,Predictions
552,3.0
553,1.0
554,0.0
555,0.0
556,0.0
557,3.0
558,2.0
559,0.0
560,3.0
561,2.0
562,3.0
563,3.0
564,0.0
565,2.0
566,3.0
567,3.0
568,2.0
569,3.0
570,2.0
571,1.0
572,1.0
573,1.0
574,2.0
575,3.0
576,3.0
577,1.0
578,0.0
579,1.0
580,1.0
581,2.0
582,2.0
583,2.0
584,1.0
585,0.0
586,2.0
587,2.0
588,3.0
589,2.0
590,0.0
591,2.0
592,1.0
593,3.0
594,3.0
595,0.0
596,1.0
597,3.0
598,0.0
599,2.0
600,1.0
601,0.0
602,0.0
603,0.0
604,1.0
605,1.0
606,0.0
607,1.0
608,1.0
609,1.0
610,2.0
611,0.0
612,2.0
613,2.0
614,1.0
615,0.0
616,3.0
617,0.0
618,0.0
619,3.0
620,2.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,3.0
627,0.0
628,3.0
629,0.0
630,3.0
631,2.0
632,1.0
633,3.0
634,2.0
635,0.0
636,1.0
637,1.0
638,3.0
639,2.0
640,3.0
641,2.0
642,0.0
643,3.0
644,0.0
645,2.0
646,0.0
647,2.0
648,1.0
649,1.0
650,1.0
651,1.0
652,1.0
653,2.0
654,1.0
655,3.0
656,0.0
657,3.0
658,2.0
659,2.0
660,1.0
661,3.0
662,2.0
663,0.0
664,1.0
665,2.0
666,0.0
667,3.0
668,3.0
669,0.0
670,2.0
671,1.0
672,1.0
673,2.0
674,0.0
675,3.0
676,2.0
677,0.0
678,3.0
679,2.0
680,3.0
681,0.0
682,0.0
683,3.0
684,0.0
685,1.0
686,2.0
687,3.0
688,2.0
689,1.0
690,2.0
691,3.0
692,1.0
693,2.0
694,3.0
695,0.0
696,1.0
697,1.0
698,1.0
699,2.0
700,1.0
701,0.0
702,0.0
703,1.0
704,0.0
705,0.0
706,3.0
707,0.0
708,1.0
709,1.0
710,0.0
711,0.0
712,1.0
713,1.0
714,3.0
715,0.0
716,3.0
717,2.0
718,3.0
719,0.0
720,0.0
721,1.0
722,2.0
723,2.0
724,1.0
725,0.0
726,1.0
727,1.0
728,0.0
729,1.0
730,1.0
731,0.0
732,1.0
733,3.0
734,3.0
735,0.0
736,3.0
737,1.0
738,2.0
739,3.0
740,0.0
741,1.0
742,0.0
743,2.0
744,2.0
745,0.0
746,3.0
747,1.0
748,0.0
749,3.0
750,0.0
751,1.0
752,0.0
753,3.0
754,3.0
755,3.0
756,2.0
757,3.0
758,0.0
759,3.0
760,2.0
761,0.0
762,1.0
763,0.0
764,3.0
765,3.0
766,2.0
767,0.0
768,2.0
769,2.0
770,3.0
771,1.0
772,0.0
773,3.0
774,2.0
775,0.0
776,3.0
777,1.0
778,1.0
779,2.0
780,1.0
781,1.0
782,3.0
783,1.0
784,2.0
785,1.0
786,2.0
787,0.0
788,0.0
789,1.0
790,2.0
791,0.0
792,2.0
793,0.0
794,0.0
795,0.0
796,0.0
797,3.0
798,3.0
799,3.0
800,3.0
801,0.0
802,1.0
803,2.0
804,2.0
805,2.0
806,0.0
807,0.0
808,2.0
809,1.0
810,0.0
811,2.0
812,0.0
813,2.0
814,3.0
815,2.0
816,0.0
817,2.0
818,0.0
819,1.0
820,1.0
821,3.0
822,0.0
823,0.0
824,3.0
825,1.0
826,3.0
827,0.0
828,0.0
829,2.0
830,2.0
831,3.0
832,1.0
833,2.0
834,2.0
835,1.0
836,0.0
837,0.0
838,2.0
839,3.0
840,0.0
841,3.0
842,0.0
843,0.0
844,0.0
845,2.0
846,2.0
847,1.0
848,2.0
849,0.0
850,3.0
851,2.0
852,1.0
853,2.0
854,3.0
855,3.0
856,0.0
857,1.0
858,1.0
859,2.0
860,1.0
861,2.0
862,2.0
863,0.0
864,1.0
865,3.0
866,1.0
867,1.0
868,3.0
869,1.0
870,2.0
871,3.0
872,1.0
873,1.0
874,1.0
875,1.0
876,3.0
877,2.0
878,0.0
879,2.0
880,3.0
881,0.0
882,2.0
883,3.0
884,2.0
885,2.0
886,2.0
887,3.0
888,2.0
889,0.0
890,1.0
891,2.0
892,0.0
893,2.0
894,1.0
895,1.0
896,2.0
897,2.0
898,2.0
899,1.0
900,2.0
901,0.0
902,0.0
903,2.0
904,3.0
905,1.0
906,0.0
907,1.0
908,1.0
909,3.0
910,1.0
911,0.0
912,0.0
913,3.0
914,2.0
915,2.0
916,3.0
917,0.0
918,3.0
919,3.0
920,2.0
921,1.0
922,3.0
923,0.0
924,1.0
925,3.0
926,1.0
927,2.0
928,1.0
929,2.0
930,3.0
931,2.0
932,0.0
933,3.0
934,0.0
935,2.0
936,3.0
937,0.0
938,2.0
939,1.0
940,2.0
941,3.0
942,1.0
943,0.0
944,2.0
945,3.0
946,1.0
947,0.0
948,2.0
949,1.0
950,2.0
951,2.0
952,2.0
953,0.0
954,2.0
955,2.0
956,0.0
957,2.0
958,3.0
959,2.0
960,3.0
961,0.0
962,2.0
963,1.0
964,1.0
965,2.0
966,2.0
967,3.0
968,3.0
969,0.0
970,2.0
971,1.0
972,2.0
973,1.0
974,3.0
975,1.0
976,1.0
977,3.0
978,0.0
979,1.0
980,0.0
981,0.0
982,3.0
983,2.0
984,2.0
985,0.0
986,0.0
987,0.0
988,0.0
989,3.0
990,3.0
991,3.0
992,3.0
993,0.0
994,0.0
995,1.0
996,1.0
997,0.0
998,2.0
999,2.0
